File,Page,Text,Notes,Images
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,1,"State, Local, and Education (SLED) Overview
Mukundan Srinivasan
Peter L. Levin
February 2025
",,['amida sled overview -feb 24 2025 p1 1.jpeg']
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,2,"2
CONFIDENTIAL AND PROPRIETARY INFORMATION: DO NOT DISTRIBUTE
Mission
Amida is a software services company that solves the most difficult problems 
in data interoperability, reconciliation, security, and governance. We create 
and manage data infrastructure platforms that enable the reliable use of 
sensitive information.
Introduction >
",,"['amida sled overview -feb 24 2025 p2 1.png', 'amida sled overview -feb 24 2025 p2 2.png']"
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,3,"3
CONFIDENTIAL AND PROPRIETARY INFORMATION: DO NOT DISTRIBUTE
State Market Trends and Challenges
Across the State health IT ecosystem, there is a clear focus on cost containment, improved data access, and enhanced quality of care. This includes 
a shift toward value-based care models, the expansion of Medicaid coverage, addressing social determinants of health to improve healthcare access 
and equity, investments in public health data infrastructure, the establishment of data governance frameworks, and improved data interoperability.
Key trends in the State sector:
â€¢
CMS compliance mandates â€“ States must comply with 
the Interoperability and Patient Access (9115-F) and 
Interoperability and Prior Authorization (0057-F) Final 
Rules by January 1, 2027
â€¢
Healthcare reforms â€“ Policies emphasize choice, 
expanded access to care, and cost reduction, including 
initiatives such as price transparency and value-based 
care (e.g., AFPI white papers, Make America Healthy 
Again initiative)
â€¢
Advancement of digital health and interoperability â€“
Efforts focus on improving quality of care through 
disease surveillance, outbreak response, and enhanced 
data-sharing (e.g., TEFCA Initiative â€“ ONC)
â€¢
IT modernization â€“ Investment in modern, modular, 
cloud-based systems drives public health data 
infrastructure improvements (e.g., HIMSS Public Health 
Information and Technology Infrastructure 
Modernization Initiative, CDC Data Modernization 
Initiative)
â€¢
Federal assistance program spending pause â€“ On 
January 27, 2025, the Office of Management and Budget 
(OMB) issued a memo pausing all federal assistance 
program spending (inclusive of grants to states), except 
for direct financial assistance initiatives (e.g., Social 
Security, Medicare, FEMA individual assistance)
â€¢
State agencies require the ability to improve or re-
engineer manual, time-intensive processes through the 
incorporation of Artificial Intelligence (AI), ML, data 
mining, Robotic Process Automation (RPA), and 
automation capabilities to increase operational and 
oversight efficiencies
â€¢
State health agencies must implement data standards 
(e.g., FHIR, HL7) to achieve federal interoperability 
requirements, enhance quality of care services (and the 
overall patient experience), optimize data aggregation 
and analysis across populations, and better-address 
health disparities
â€¢
As states transition to a Medicaid Managed Care model, 
they require visibility into claim-related encounters 
transferred between providers and health plans, to 
better understand how Managed Care Organizations 
process and adjudicate claims and to ensure accurate 
and efficient provider reimbursement
â€¢
To modernize legacy IT environments, states can no 
longer afford to modify existing monolithic systems and 
are shifting to best-of-breed modular solutions that can 
be implemented and integrated cost-effectively 
â€¢
Grant program efficiency may be impacted by a potential 
funding pause due to the OMB memo
â€¢
Data silos and fragmentation limit interoperability, 
preventing a comprehensive view of patient profiles, 
trend analysis, and quality/cost assessment
â€¢
Redundant, incomplete, and poor-quality data sets hinder 
access to accurate, data-driven healthcare insights
â€¢
A lack of data standards, interoperability issues, and 
incomplete patient records across state systems 
contribute to inefficiencies, increased costs, and risks to 
patient safety
â€¢
The legacy Medicaid Management Information System 
(MMIS) and outdated systems prevent effective analysis 
of complex data sets, limiting the insights needed to 
improve care quality and operational efficiency
â€¢
An absence of data governance frameworks leads to 
inconsistent data management practices, security risks, 
and challenges in meeting data privacy regulations (e.g., 
HIPAA, CMS)
Industry Trends
Government Needs
Agency Challenges
Introduction >
",,"['amida sled overview -feb 24 2025 p3 1.png', 'amida sled overview -feb 24 2025 p3 2.png', 'amida sled overview -feb 24 2025 p3 3.jpeg']"
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,4,"4
CONFIDENTIAL AND PROPRIETARY INFORMATION: DO NOT DISTRIBUTE
Amidaâ€™s Capabilities in a Nutshell
Sources
adapters
data reconciliation, 
integrity, validation, 
and transformation
applications 
Destinations
010110110111
101000100101
010011001110
110100100111
speed
semicon 
device
dB
ð˜µ
â€¢ legacy platforms
â€¢ new data services
â€¢ advanced analytics
â€¢ business intelligence
Introduction >
",,"['amida sled overview -feb 24 2025 p4 1.png', 'amida sled overview -feb 24 2025 p4 2.png', 'amida sled overview -feb 24 2025 p4 3.png']"
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,5,"5
CONFIDENTIAL AND PROPRIETARY INFORMATION: DO NOT DISTRIBUTE
We Help State Government Improve Services to Citizens
Our solutions provide:
â€¢
Complete state government compliance with CMS 
interoperability mandates via secure, FHIR-based APIs
â€¢
95% improvement in data quality needed for Medicaid rates 
setting 
â€¢
Streamlined data-format conversion, minimizing time, effort, 
and costs while preventing data loss and errors caused by 
manual interventions
â€¢
Statistically validated synthetic patient data sets that do not 
require elaborate HIPAA protections or consent tracking 
needed for clinical training in todayâ€™s digital environment 
â€¢
Rapid access to health information that supports patient risk 
management, enhanced care, lower costs, and improved 
health outcomes
Introduction >
",,"['amida sled overview -feb 24 2025 p5 1.png', 'amida sled overview -feb 24 2025 p5 2.jpeg']"
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,6,"Data Management 
Solutions
",,['amida sled overview -feb 24 2025 p6 1.jpeg']
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,7,"7
CONFIDENTIAL AND PROPRIETARY INFORMATION: DO NOT DISTRIBUTE
Data Management Overview
Data Management Solutions >
We solve the most difficult problems in data interoperability, reconciliation, 
security, and governance. 
â€¢
Organizations are 
wrestling with data 
ingestion from multiple 
sources; formats are 
incompatible and 
structures do not match
â€¢
Even when data is 
ingested into an 
enterprise repository, 
finding it later is 
expensive and error prone
â€¢
Even when data is found, 
its quality is dubious and 
often untrustworthy
â€¢
Create an automated and extensible framework that 
validates rules at each step in the ingestion process 
â€¢
Implement a data catalog and associated processes to 
capture data element definitions and business glossary 
terms
â€¢
Implement a data quality tool to facilitate the near real-
time reporting of data quality issues
â€¢
Build an operational model that enforces enterprise data 
governance
â€¢
Create a complete and comprehensive data ontology for 
core processing systems, including: data model libraries, 
process transformations, valid-value assertions, and 
auditable traces through exchange points
Problem
Our Approach
Impacts
â€¢
Implementing a data 
validation overlay and 
closely monitoring the data 
integration process enables 
swift identification and 
early remediation of data 
quality and integrity issues, 
improves compliance, 
detects errors, and 
mitigates contamination
â€¢
Automated data quality 
checks optimize the internal 
utility and external 
exchange of validated, 
verified, and trusted data
",,"['amida sled overview -feb 24 2025 p7 1.png', 'amida sled overview -feb 24 2025 p7 2.png', 'amida sled overview -feb 24 2025 p7 3.jpeg', 'amida sled overview -feb 24 2025 p7 4.png', 'amida sled overview -feb 24 2025 p7 5.png']"
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,8,"8
CONFIDENTIAL AND PROPRIETARY INFORMATION: DO NOT DISTRIBUTE
Our Data Management Approach
We build openly architected solutions based on commercial products and open-source components that collect and prepare data 
from a variety of sources â€“ independent of structure, format, provenance, and schema â€“ to support business intelligence, 
predictive analytics, and downstream transactions.
Data Management Solutions >
",,"['amida sled overview -feb 24 2025 p8 1.png', 'amida sled overview -feb 24 2025 p8 2.png']"
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,9,"9
CONFIDENTIAL AND PROPRIETARY INFORMATION: DO NOT DISTRIBUTE
Electronic medical record (EMR) systems from different vendors (e.g., Epic and Cerner) do not use automated methods to share data. Amida 
has experience helping clients â€“ such as UPMC, HCSC, Perspecta, and Availity â€“ to normalize, translate, and harmonize health data. 
Reconciliation of data at the atomic level enables clients to meet industry standards and best practices, enhance workflow efficiency, and 
improve clinical care outcomes.
Atomic Data Reconciliation
Data Management Solutions  >
EMR systems have allergens and 
reactions encoded in different 
ontologies.
A single EMR may contain an 
incomplete record of the patientâ€™s 
active allergies.
Multum, SNOMED, RxNorm, NDF-
RT, UNII, custom codes, free text
Epic has an active bee venom 
allergy for a given patient, but 
Cerner indicates NKA.
Terminology Translation
â€¢
Integrates with Clinical 
Architectureâ€™s Symedical
â€¢
Medication allergens are mapped 
to RxNorm
â€¢
Food, environmental factors, 
classes, and reactions are mapped 
to SNOMED CT
Problem
Example
Amidaâ€™s
Solution
Data Harmonization
â€¢
Applies business rules to reconcile 
all records for a given patient 
â€¢
Outputs the steps needed to 
update each EMR system to 
reflect the harmonized patient 
record
EMR systems use different data 
labeling and formatting.
Epic uses a single field to indicate an 
active allergy, while Cerner uses 
two different fields.
Data Normalization
â€¢
Parses input EMR records
â€¢
Performs data cleansing
â€¢
Normalizes data to the Fast 
Healthcare Interoperability 
Resources (FHIR) specification
1
2
3
",,"['amida sled overview -feb 24 2025 p9 1.png', 'amida sled overview -feb 24 2025 p9 2.png', 'amida sled overview -feb 24 2025 p9 3.png', 'amida sled overview -feb 24 2025 p9 4.png', 'amida sled overview -feb 24 2025 p9 5.png']"
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,10,"10
CONFIDENTIAL AND PROPRIETARY INFORMATION: DO NOT DISTRIBUTE
NCDHHS: Medicaid Connect â€“ API Development and Implementation
State, 2024â€“Present
Problem
Over 100 million Americans with digital health records cannot access or share medical 
information across healthcare systems. To address this fragmentation, CMS mandated that 
state Medicaid agencies implement APIs for secure electronic exchange of healthcare data 
between patients, caretakers, providers, and payers.
Our Approach
Amida, in partnership with MedicaSoft and LexisNexis, is building a comprehensive 
Medicaid Connect platform for NCDHHS that includes:
â€¢
Patient Access and Payer-to-Payer APIs built on MedicaSoft's HITRUST-certified 
NXT Platform
â€¢
Remote identity verification through LexisNexis integration
â€¢
A Provider Directory API that enables beneficiaries to search for caregivers using their 
preferred third-party applications
Impact
The Medicaid Connect platform will directly address healthcare data fragmentation through:
â€¢
Access to seventeen FHIR resources with claims and medical data for 1.1 million NC 
Medicaid Direct beneficiaries
â€¢
Provider Directory access for all 10.8 million North Carolina residents
â€¢
Complete NCDHHS compliance with CMS interoperability mandates via secure, FHIR-
based APIs without the need for direct NCDHHS personnel interaction
Amida leveraged our expertise in health data 
interoperability to extract data from NCDHHS 
systems and convert it into FHIR-compliant 
resources. Through Medicaid Connect, North 
Carolina Medicaid beneficiaries will gain secure 
online access to their health data.
Data Management Solutions >
",,"['amida sled overview -feb 24 2025 p10 1.png', 'amida sled overview -feb 24 2025 p10 2.png', 'amida sled overview -feb 24 2025 p10 3.jpeg']"
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,11,"11
CONFIDENTIAL AND PROPRIETARY INFORMATION: DO NOT DISTRIBUTE
Problem
The Encounter Processing System (EPS) for the South Carolina 
Department of Health and Human Services (SCDHHS) 
was outdated and inadequate. It failed to meet critical business, 
technical, and functional needs. The SCDHHS EPS utilized a 
mainframe as its runtime environment, which proved to be an 
inflexible, expensive solution that was unable to scale.
Our Approach
Amida deployed a Minimum Testable Product (MTP), which was an 
enhanced and modernized iteration of the Virginia EPS application 
architecture, technology stack, and code base. The EPS MTP 
includes critical components such as encounter ingestion, storage, 
validation, and processing, as well as ancillary features such as 
reporting and distribution. In close collaboration with SCDHHS, we 
implemented the solution on the AWS cloud, which allowed us to 
maximize flexibility, scalability, and cost-effectiveness while 
adhering to industry standards and best practices.
Impact
A majority (65 percent) of all South Carolina Medicaid Program 
beneficiaries are enrolled in managed care plans, which account 
for more than $3 billion in costs annually. The new EPS can handle 
a full monthâ€™s Medicaid encounter volume â€“ more than a million 
encounters â€“ in just one day. In the future, the new EPS will 
improve data quality for rate setting by 95 percent.
Encounter Processing System for South Carolina DHHS
State, 2023â€“2024
Depiction of the encounter transaction validation flow 
through the various components of the EPS.
Trading 
partner 
submits EDI 
files to 
Managed File 
Transfer 
(MFT)
MFT sends 
files to the  
Electronic 
Data 
Interchange 
(EDI) process 
Preprocessor 
validates and  
sends files 
to the 
compliance 
checker
Compliance 
checker
Business 
rules engine
Data Management Solutions >
",,"['amida sled overview -feb 24 2025 p11 1.png', 'amida sled overview -feb 24 2025 p11 2.png']"
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,12,"12
CONFIDENTIAL AND PROPRIETARY INFORMATION: DO NOT DISTRIBUTE
This diagram depicts the FHIR-to-OMOP translation 
process workflow. Data from A (source: Athenahealth) 
will be retrieved in FHIR/FHIR-compliant format via SFTP 
from B (Amida's mapping service) and then transported to 
C (destination: WVCTSI-controlled OMOP database).
Problem
WVCTSI received a five-year National Institutes of Health (NIH) grant to increase 
the participation of underserved populations (e.g., minority and low-income groups) in 
clinical trials through partnerships with local clinics. The institute employs skilled clinicians 
and researchers but lacks the technical resources required to establish bidirectional 
connections with partner clinics, which is necessary to access, map, and translate patient 
health data to the Observational Medical Outcomes Partnership (OMOP) model. This model 
enables seamless data sharing and utilization for research purposes.
Our Approach
WVCTSI selected Amida to provide mapping, translation, and data-loading services. We are 
working with WVCTSI and two partner clinic sites â€“ the New River Health Association and 
Cabin Creek Health System, which serve a population of approximately 36,000 patients â€“ to 
retrieve health data from Athenahealth, their current data source, via bulk FHIR file transfer. 
The retrieved data is specific to ZIP code, Body Mass Index (BMI), and Hemoglobin-A1C 
levels for patients over five years of age. Amida translates the FHIR-based Athenahealth 
records to the WVCTSI OMOP format.
Impact
Amida's approach to the retrieval, mapping, and translation of FHIR data to OMOP 
standards improves data interoperability and collaboration among researchers and clinicians, 
which enables informed data analysis and business decision-making.
Our translation service streamlines data-format conversion, minimizing time, effort, and 
costs while preventing data loss and errors caused by manual interventions. The 
standardization of institutional data for seamless collaboration between clinical and research 
teams will improve patient outcomes.
West Virginia Clinical and Translational Science Institute (WVCTSI)
State and Local, 2024â€“Present
Insert 
Graphic Here 
and Remove 
Box
Data Management Solutions >
",,"['amida sled overview -feb 24 2025 p12 1.png', 'amida sled overview -feb 24 2025 p12 2.png', 'amida sled overview -feb 24 2025 p12 3.png']"
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,13,"13
CONFIDENTIAL AND PROPRIETARY INFORMATION: DO NOT DISTRIBUTE
Diagram of the BIDP conceptual architecture.
Problem
Health data for citizens of North Carolina is distributed across 
fourteen governmental divisions. During the COVID-19 pandemic, 
the state built a consolidation platform that enables policymakers 
and public health officials to monitor outbreaks and deploy 
resources. The North Carolina Department of Health and Human 
Services (NCDHHS) asked Amida to help fortify the platform and 
extend its data ingestion capabilities.
Our Approach
Amida developed use cases, identified the technology stack, and 
implemented a fully functional proof-of-concept. We conducted a 
systematic technical review and recommended a new data flow 
architecture. We implemented that pipeline with:
â€¢
A renovated flow architecture, including source identification, 
ingestion and staging, model reconciliation, and transformation
â€¢
Data governance capabilities and tools (e.g., metadata 
management and a data catalog)
â€¢
The ability to onboard additional data sources and support 
future use cases 
â€¢
High Availability and Disaster Recovery (HA/DR)
Impact
We developed a fully functional and production-ready proof-of-
concept that includes a catalog, dictionary, and scalable 
governance framework.
Business Intelligence Data Platform (BIDP)
Data Management Solutions >
State and Local, 2021
Insert Graphic 
Here and 
Remove Box
",,"['amida sled overview -feb 24 2025 p13 1.png', 'amida sled overview -feb 24 2025 p13 2.jpeg', 'amida sled overview -feb 24 2025 p13 3.png']"
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,14,"14
CONFIDENTIAL AND PROPRIETARY INFORMATION: DO NOT DISTRIBUTE
The SPPG is a plugin for the i2b2 platform. Any user 
of the i2b2 platform (or member of the ACT network) 
can install the plugin and generate synthetic data.
Problem
Researchers and educators use clinical data in many scenarios beyond 
direct patient care, such as population health analytics and training. 
When patient data is transmitted and stored for use in the systems 
that support these activities, the risk of HIPAA violations due to 
improper use or disclosure increases. To minimize the risk of patient 
confidentiality breaches, organizations should avoid the use of real 
patient data whenever possible.
Our Approach
Amidaâ€™s Synthetic Patient Profile Generator creates artificial patient 
data that is statistically similar enough to real data for use in non-care 
systems, but that is not attributable to real patients. The tool is 
integrated into the University of Pittsburghâ€™s informatics platform, 
i2b2. It analyzes a sample cohort of real patients, statistically profiles 
the demographics, diagnoses, and care plans of those patients, and 
generates a similar cohort of synthetic patients. Synthetic patient data 
is free of security concerns and can be widely distributed, but it is also 
realistic enough for use in analytics and training.
Impact
By providing wider access to statistically valid data sets that do not 
require elaborate HIPAA protections or consent tracking, synthetic 
patient data will become an indispensable tool for clinical training. 
University of Pittsburgh Synthetic Patient Profile Generator (SPPG)
Commercial, 2022â€“2023
Insert Graphic 
Here and 
Remove Box
Data Management Solutions >
",,"['amida sled overview -feb 24 2025 p14 1.png', 'amida sled overview -feb 24 2025 p14 2.png', 'amida sled overview -feb 24 2025 p14 3.png', 'amida sled overview -feb 24 2025 p14 4.png']"
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,15,"15
CONFIDENTIAL AND PROPRIETARY INFORMATION: DO NOT DISTRIBUTE
Problem
Availity needed a more efficient way to query existing patient records for 
specific health conditions or cases. It was a cumbersome and slow 
process to find records and determine patients who matched important 
criteria.
Our Approach
Amida helped Availity and HCSC to retrieve, parse, store, and expose C-
CDA clinical data via an API. We worked with individual C-CDAs to:
â€¢
Design an easy-to-use web application to search the C-CDAs with a 
predefined list of data elements; these C-CDAs are tailored for 
specific customer needs, such as Healthcare Effectiveness Data and 
Information Set (HEDIS) measurements and risk adjustment
â€¢
Build microservices that can parse a stream of C-CDAs from one or 
more sources of clinical data, and index and store them for 
subsequent retrieval by a web application
â€¢
Develop an API to expose clinical data to the HCSC Medical 
Economics teamâ€™s third-party applications
Impact
Rapid access to health information (such as population-health and clinical 
data needed to generate HEDIS scores) supports patient risk 
management, enhances care, lowers costs, and improves health 
outcomes.
Clinical Data for HEDIS Score Improvement
Data Management Solutions >
Commercial, 2020
Amida built an easy-to-use prototype search engine 
that queries clinical data to analyze trends, anticipate 
risks, and intervene in care plans as needed.
",,"['amida sled overview -feb 24 2025 p15 1.png', 'amida sled overview -feb 24 2025 p15 2.png', 'amida sled overview -feb 24 2025 p15 3.png']"
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,16,"16
CONFIDENTIAL AND PROPRIETARY INFORMATION: DO NOT DISTRIBUTE
Problem
The Blue Cross Blue Shield Association (BCBSA) / Triple-S Salud 
had to make rapid technical and organizational changes to comply 
with various transparency requirements under the Consolidated 
Appropriations Act (CAA).
Our Approach
â€¢
Created a data extraction and transfer tool that provides 
source data as part of an interoperable Provider Network Data 
Exchange (PNDE); we mapped source data, created an 
Informatica-based Extract, Transform, Load (ETL) process to 
generate files, and furnished tools to automate file generation 
in advance of the potential development of an API
â€¢
Reviewed policies and procedures for compliance with data 
interoperability standards, identified gaps, and offered 
recommendations for improvement
â€¢
Developed training materials for Triple-S providers and staff on 
the value and benefits of the use of FHIR
â€¢
Provided required data to CMS that satisfied the CAA 
transparency requirements 
Impact
This work has prepared BCBSA for CAA compliance through the 
development of an upgraded PNDE, the identification of policy 
gaps, and the creation of important change-management materials.
Data Interoperability
Data Management Solutions >
Commercial, 2021â€“2022
Diagram of the Triple-S data mapping pipeline 
for historical claims and allowed amounts.
Retrieval via 
ETL tool or 
direct query
Transformation 
of mapped data 
to prescribed 
format
Transfer 
to BCBSA
Data mapping
Automated file 
submission tool
(Other data 
sources)
ETL tool
Directory 
source data
= Amida work
{JSON} 
transformation
",,"['amida sled overview -feb 24 2025 p16 1.png', 'amida sled overview -feb 24 2025 p16 2.jpeg', 'amida sled overview -feb 24 2025 p16 3.png', 'amida sled overview -feb 24 2025 p16 4.jpeg', 'amida sled overview -feb 24 2025 p16 5.png', 'amida sled overview -feb 24 2025 p16 6.jpeg', 'amida sled overview -feb 24 2025 p16 7.png', 'amida sled overview -feb 24 2025 p16 8.png']"
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,17,"17
CONFIDENTIAL AND PROPRIETARY INFORMATION: DO NOT DISTRIBUTE
Problem
Health First had an aging data warehouse infrastructure and a technology stack 
that was costly, inflexible, and unable to scale for emerging business needs.
Our Approach
Amida helped Health First design and implement a comprehensive data 
management framework. We:
â€¢
Led program management, enterprise architecture design, and security 
framework enhancement to meet the need for a single, trusted source 
of truth
â€¢
Operationalized data governance, implemented a data catalog and data 
dictionary, and established formalized business rules
â€¢
Spearheaded the migration of Health Firstâ€™s infrastructure to 
the cloud with Microsoft Azure Data Lake Storage Gen2 and 
Azure Synapse
â€¢
Enabled rapid prototyping and increased speed-to-market using Data Vault 
2.0 methodologies in conjunction with WhereScape automation efficiencies
â€¢
Directed project teams in the transformation of raw data into business-
ready visualizations; areas included Provider, Member, Claims, Finance, 
Case Management, HR, and Business Support
Impact
Health Firstâ€™s cloud migration significantly decreased infrastructure and 
administrative costs and accelerated new technology integrations.
Enterprise Data Platform (EDP)
Data Management Solutions >
Commercial, 2019â€“2021
Diagram of the EDP conceptual architecture.
",,"['amida sled overview -feb 24 2025 p17 1.png', 'amida sled overview -feb 24 2025 p17 2.jpeg', 'amida sled overview -feb 24 2025 p17 3.png']"
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,18,"18
CONFIDENTIAL AND PROPRIETARY INFORMATION: DO NOT DISTRIBUTE
A representation of Amidaâ€™s proof-of-concept 
use of Natural Language Processing (NLP) to help 
state tax agencies improve audit compliance.
Problem
State tax agencies need better IT systems to more successfully expose non-
compliance, minimize zero-dollar assessments (false positives), and prioritize 
audit leads based on the probability of successful recoupment.
Our Approach
Amida is helping the SAS Institute build custom tax collection applications for 
their statistical software suite. We are developing a proof-of-concept that 
focuses on business and sales tax collection. Our work involves: 
â€¢
An analytical approach (that uses tax-type scenarios) and an areas-of-
intrigue approach (that employs custom-built algorithms based on the 
business sector)
â€¢
Entity resolution to identify anomalies in complex data sources that indicate 
likely tax avoidance, such as a business with purchases but no sales
â€¢
Trend analysis based on prior filings, and models that rapidly project the 
cost of audits (typically in a matter of hours)
â€¢
Scalable in-memory analytical processing, integrated data mining, and 
modern Machine Learning (ML) algorithms for the development and 
continual improvement of audit and compliance models 
Impact
State agencies can achieve increased rates of audit compliance and recoupment.
Revenue Optimization
Commercial, 2020â€“Present
Data Management Solutions >
Enterprise 
Entity 
Resolution
Policy 
Compliance and 
Text Analytics
Business Profile 
Analysis and 
Automated 
Business Rules
Ownership 
Network 
Analysis
Subject Matter 
Expertise 
of Sector-
Specific Data
Predictive 
Analytics and 
Anomaly 
Detection
Natural Language 
Processing
Smart 
Audits
Customer 
Leads
",,"['amida sled overview -feb 24 2025 p18 1.png', 'amida sled overview -feb 24 2025 p18 2.png']"
C:\Users\Shreya B\Documents\Projects\amida sled overview -feb 24 2025.pdf,19,"19
CONFIDENTIAL AND PROPRIETARY INFORMATION: DO NOT DISTRIBUTE
Amida developed an application for CNSI to access the 
longitudinal medical and claims data of â€œdual-eligibleâ€ 
Medicare/Medicaid beneficiaries. The application:
â€¢
Presents disparate health data in one interface using 
FHIR R4 for data exchange and SMART on FHIR for 
authentication and authorization
â€¢
Was developed and deployed on a SMART-on-FHIR 
solution using the Amazon Web Services (AWS) cloud 
(Cognito, API gateway) and the open-source HAPI 
FHIR library
â€¢
Retrieves and conforms data from disparate sources, 
including Medicare (using CMS Blue Button 2.0 API), 
state Medicaid (CNSI repository), and longitudinal 
health data (CNSI vendor repository)
CMS FHIR-Based Data Access
Data Management Solutions >
Commercial, 2020â€“2021
A FHIR-based application enables CNSI to retrieve and standardize 
Medicare and Medicaid claims data for dual-eligible beneficiaries, 
ensuring interoperability across systems.
",,"['amida sled overview -feb 24 2025 p19 1.png', 'amida sled overview -feb 24 2025 p19 2.png', 'amida sled overview -feb 24 2025 p19 3.png']"
